,Unnamed: 0,Filename,Unnamed: 1,Unnamed: 2,Blind_x,Visual_x,Visually Impaired_x,Unnamed: 6,Unnamed: 7,Comment_x,Unnamed: 9,Assign value 1 in the category for which you believe dog belongs based on the results of the visual maze testing,Preemptive Navigation_x,Reactive Turn_x,Disoriented Circling_x,Mean Speed (pixels/sec)_x,Visual Status_x,Expert Status,Blind_y,Visual_y,Visually Impaired_y,Comment_y,Preemptive Navigation_y,Reactive Turn_y,Disoriented Circling_y,Mean Speed (pixels/sec)_y,Visual Status_y,Non-Expert Status
231,299,2024-03-07_11-02-10_000.mov,,,1.0,,,,,,,,16.0,34.0,4.0,1252.997402,2.0,1.0,1.0,,,,16,34,4,1252.997402,2,1.0
232,300,2024-03-13_09-35-34_000.mov,,,,1.0,,,,,,,4.0,18.0,3.0,1496.989791,1.0,3.0,,1.0,,,4,18,3,1496.989791,1,3.0
233,301,2024-03-18_16-09-34_000.mov,,,1.0,,,,,,,,45.0,34.0,10.0,629.8811312,2.0,1.0,1.0,,,,45,34,10,629.8811312,2,1.0
234,302,2024-03-25_09-27-27_000.mov,,,1.0,,,,,there is no enough data,,,14.0,32.0,10.0,1089.113071,2.0,1.0,1.0,,,,14,32,10,1089.113071,2,1.0
235,303,2024-03-26_12-15-29_000.mov,,,,1.0,,,,,,,1.0,23.0,1.0,1514.813269,1.0,3.0,,,1.0,Seems to smell objects,1,23,1,1514.813269,1,2.0
236,304,2024-04-01_11-25-35_000.mov,,,1.0,,,,,,,,5.0,12.0,3.0,1165.988162,1.0,1.0,1.0,,,,5,12,3,1165.988162,1,1.0
237,305,2024-04-16_10-28-44_000.mov,,,,,1.0,,,almost blind,,,32.0,63.0,15.0,993.9476508,2.0,2.0,,,1.0,Hits chair once,32,63,15,993.9476508,2,2.0
238,306,2024-04-23_11-20-52_000.mov,,,1.0,,,,,,,,30.0,59.0,15.0,974.1954445,2.0,1.0,1.0,,,,30,59,15,974.1954445,2,1.0
239,307,2024-05-03_12-21-17_000.mov,,,1.0,,,,,,,,4.0,14.0,3.0,990.7483491,1.0,1.0,,,1.0,Walks slow,4,14,3,990.7483491,1,2.0
240,308,2024-05-06_11-37-54_000.mov,,,1.0,,,,,,,,11.0,35.0,2.0,1234.119505,2.0,1.0,1.0,,,,11,35,2,1234.119505,2,1.0
241,309,2024-05-06_15-12-00_000.mov,,,,,1.0,,,probably collided once but the obstacle blocked this fact,,,9.0,23.0,5.0,1326.631434,2.0,2.0,,,1.0,Walks slow,9,23,5,1326.631434,2,2.0
242,310,2024-05-07_16-17-12_000.mov,,,1.0,,,,,,,,42.0,84.0,19.0,981.9234951,2.0,1.0,1.0,,,,42,84,19,981.9234951,2,1.0
243,311,2024-05-09_11-10-46_000.mov,,,,,1.0,,,no enough data,,,33.0,30.0,9.0,727.9431828,2.0,2.0,,,1.0,Walks without orientation,33,30,9,727.9431828,2,2.0
244,312,2024-05-16_11-54-35_000.mov,,,1.0,,,,,,,,11.0,18.0,5.0,960.878689,2.0,1.0,1.0,,,,11,18,5,960.878689,2,1.0
245,313,2024-06-17_11-47-49_000.mov,,,1.0,,,,,,,,12.0,26.0,3.0,828.187575,2.0,1.0,1.0,,,,12,26,3,828.187575,2,1.0
246,314,2024-06-21_10-49-08_000.mov,,,,,1.0,,,no enough data,,,19.0,26.0,4.0,887.4845017,2.0,2.0,,,1.0,Seems to smell objects,19,26,4,887.4845017,2,2.0
247,315,2024-07-09_13-01-49_000.mov,,,1.0,,,,,,,,15.0,49.0,5.0,1304.157039,2.0,1.0,1.0,,,,15,49,5,1304.157039,2,1.0
248,316,2024-07-15_11-54-13_000.mov,,,1.0,,,,,,,,12.0,20.0,1.0,1328.669918,2.0,1.0,1.0,,,,12,20,1,1328.669918,2,1.0
249,317,2024-07-25_10-46-27_000.mov,,,1.0,,,,,"no enough data, may be was blind",,,13.0,74.0,16.0,1370.430577,2.0,1.0,1.0,,,,13,74,16,1370.430577,2,1.0
250,318,2024-07-30_10-45-00_000 (1).mov,,,1.0,,,,,,,,24.0,31.0,7.0,736.8161831,2.0,1.0,1.0,,,,24,31,7,736.8161831,2,1.0
251,319,2024-08-05_14-33-21_000.mov,,,1.0,,,,,,,,29.0,54.0,13.0,956.0325232,2.0,1.0,1.0,,,,29,54,13,956.0325232,2,1.0
252,320,2024-08-06_11-34-36_000.mov,,,1.0,,,,,no enough data,,,21.0,23.0,5.0,476.2247016,2.0,1.0,1.0,,,,21,23,5,476.2247016,2,1.0
253,321,2024-08-07_10-09-17_000.mov,,,,1.0,,,,passed it but maybe had decreased sight,,,8.0,28.0,5.0,1047.90173,2.0,3.0,,1.0,,,8,28,5,1047.90173,2,3.0
254,322,2024-08-08_11-46-28_000.mov,,,1.0,,,,,,,,24.0,29.0,12.0,626.0666864,2.0,1.0,1.0,,,,24,29,12,626.0666864,2,1.0
255,323,2024-08-13_13-02-50_000.mov,,,1.0,,,,,,,,15.0,35.0,5.0,1038.866194,2.0,1.0,1.0,,,head turned to the side,15,35,5,1038.866194,2,1.0
256,324,2024-08-15_11-00-43_000.mov,,,1.0,,,,,,,,13.0,11.0,5.0,722.1905207,2.0,1.0,1.0,,,,13,11,5,722.1905207,2,1.0
257,325,2024-08-20_10-59-50_000.mov,,,1.0,,,,,probably it could see big objects,,,23.0,33.0,10.0,1091.002282,2.0,1.0,,,1.0,,23,33,10,1091.002282,2,2.0
258,326,2024-08-27_15-16-11_000.mov,,,1.0,,,,,probably it could see big objects,,,32.0,52.0,9.0,900.5547575,2.0,1.0,,,1.0,,32,52,9,900.5547575,2,2.0
259,327,2024-08-29_15-26-27_000.mov,,,1.0,,,,,,,,33.0,56.0,12.0,1341.529934,2.0,1.0,1.0,,,,33,56,12,1341.529934,2,1.0
260,328,2024-09-09_11-10-39_000.mov,,,,1.0,,,,,,,10.0,13.0,2.0,941.0227467,2.0,3.0,,,1.0,walks straight to the owner,10,13,2,941.0227467,2,2.0
261,329,2024-09-19_10-39-41_000.mov,,,1.0,,,,,,,,21.0,17.0,4.0,807.7008581,3.0,1.0,1.0,,,,21,17,4,807.7008581,3,1.0
262,330,2024-09-24_14-46-58_000.mov,,,1.0,,,,,probably it could see big objects,,,1.0,17.0,0.0,1835.315958,1.0,1.0,,,1.0,avoid almost all objects,1,17,0,1835.315958,1,2.0
263,331,2024-09-26_10-06-32_000.mov,,,,,1.0,,,probably was blind but lucky,,,12.0,25.0,4.0,1080.640578,2.0,2.0,,,1.0,,12,25,4,1080.640578,2,2.0
264,332,2024-10-01_12-49-28_000.mov,,,,,1.0,,,,,,17.0,32.0,5.0,1039.435937,2.0,2.0,,1.0,,,17,32,5,1039.435937,2,3.0
265,333,2024-10-01_14-23-11_000.mov,,,1.0,,,,,,,,4.0,19.0,1.0,1557.52943,1.0,1.0,1.0,,,,4,19,1,1557.52943,1,1.0
266,334,2024-10-28_10-36-22_000.mov,,,1.0,,,,,,,,22.0,19.0,6.0,510.9309166,3.0,1.0,1.0,,,,22,19,6,510.9309166,3,1.0
267,335,2024-10-28_15-21-57_000.mov,,,,1.0,,,,,,,2.0,17.0,0.0,1680.332256,1.0,3.0,,1.0,,walks fast to the owner,2,17,0,1680.332256,1,3.0
268,336,2024-10-29_11-19-09_000.mov,,,1.0,,,,,,,,4.0,41.0,6.0,1512.336895,1.0,1.0,,,1.0,,4,41,6,1512.336895,1,2.0
269,337,2024-10-29_11-21-12_000.mov,,,,1.0,,,,,,,5.0,14.0,1.0,1349.018267,1.0,3.0,,1.0,,,5,14,1,1349.018267,1,3.0
270,338,2024-10-31_11-26-27_000.mov,,,,,1.0,,,probably was blind but lucky,,,25.0,37.0,8.0,851.7093573,2.0,2.0,1.0,,,,25,37,8,851.7093573,2,1.0
271,339,2024-11-01_11-05-33_000.mov,,,,1.0,,,,could have decreased vision,,,23.0,54.0,8.0,970.0978708,2.0,3.0,,,1.0,,23,54,8,970.0978708,2,2.0
272,340,2024-12-02_10-38-55_000.mov,,,1.0,,,,,,,,7.0,24.0,6.0,1050.413485,1.0,1.0,1.0,,,,7,24,6,1050.413485,1,1.0
273,341,2024-12-10_13-14-51_000.mov,,,,1.0,,,,could have decreased vision,,,3.0,15.0,2.0,1307.012383,1.0,3.0,,1.0,,,3,15,2,1307.012383,1,3.0
274,342,2024-12-12_09-36-29_000.mov,,,,1.0,,,,,,,2.0,9.0,0.0,1135.948388,1.0,3.0,,1.0,,,2,9,0,1135.948388,1,3.0
275,343,2024-12-16_10-10-43_000.mov,,,1.0,,,,,probably it could see big objects or a single eye was somehow visual,,,38.0,53.0,13.0,791.1562078,2.0,1.0,1.0,,,,38,53,13,791.1562078,2,1.0
276,344,2024-12-17_12-23-51_000.mov,,,,,1.0,,,there is no enough data,,,31.0,38.0,9.0,712.4149496,2.0,2.0,,,1.0,relies on owner voice,31,38,9,712.4149496,2,2.0
277,345,2024-12-17_17-35-27_000.mov,,,,1.0,,,,,,,16.0,62.0,5.0,1471.975921,2.0,3.0,,1.0,,,16,62,5,1471.975921,2,3.0
278,346,2024-12-19_11-22-54_000.mov,,,1.0,,,,,,,,24.0,56.0,14.0,953.6923523,2.0,1.0,1.0,,,,24,56,14,953.6923523,2,1.0
279,347,2025-01-13_11-00-32_000.mov,,,1.0,,,,,,,,8.0,32.0,3.0,1255.074608,2.0,1.0,1.0,,,,8,32,3,1255.074608,2,1.0
280,348,2025-01-14_11-00-54_000.mov,,,1.0,,,,,,,,6.0,11.0,2.0,1035.678195,1.0,1.0,,1.0,,,6,11,2,1035.678195,1,3.0
281,349,2025-02-03_12-24-18_000.mov,,,,,1.0,,,could see big objects,,,12.0,26.0,8.0,1121.601769,2.0,2.0,,,1.0,avoid all objects but probadly smells them,12,26,8,1121.601769,2,2.0
282,350,2025-02-05_09-38-40_000.mov,,,1.0,,,,,,,,3.0,15.0,1.0,1339.869298,1.0,1.0,1.0,,,,3,15,1,1339.869298,1,1.0
283,351,2025-02-10_11-34-15_000.mov,,,1.0,,,,,,,,8.0,32.0,3.0,1398.284991,2.0,1.0,1.0,,,,8,32,3,1398.284991,2,1.0
284,352,2025-02-11_10-28-40_000.mov,,,,,1.0,,,could see big objects,,,23.0,36.0,4.0,916.7166681,2.0,2.0,1.0,,,,23,36,4,916.7166681,2,1.0
285,353,2025-02-17_10-27-06_000.mov,,,1.0,,,,,,,,48.0,30.0,9.0,637.6082913,2.0,1.0,1.0,,,,48,30,9,637.6082913,2,1.0
286,354,2025-02-20_11-04-48_000.mov,,,,,1.0,,,there is no enough data,,,42.0,101.0,38.0,766.2189656,2.0,2.0,1.0,,,,42,101,38,766.2189656,2,1.0
287,355,2025-02-24_11-06-44_000.mov,,,1.0,,,,,,,,6.0,29.0,5.0,1391.254022,1.0,1.0,1.0,,,,6,29,5,1391.254022,1,1.0
288,356,2025-02-27_11-44-20_000.mov,,,,,1.0,,,almost blind but could see big black things,,,18.0,23.0,6.0,841.9907569,2.0,2.0,,,1.0,avoid all objects but probadly smells them,18,23,6,841.9907569,2,2.0
289,357,2025-03-11_15-01-05_000.mov,,,1.0,,,,,,,,12.0,23.0,6.0,802.7619856,2.0,1.0,1.0,,,,12,23,6,802.7619856,2,1.0
290,358,2025-03-17_11-25-29_000.mov,,,,1.0,,,,the dog passed the maze but was uncertain,,,5.0,32.0,4.0,1565.965639,1.0,3.0,,,1.0,,5,32,4,1565.965639,1,2.0
291,359,2025-03-20_12-54-58_000.mov,,,,,,,,,,,19.0,29.0,6.0,762.9433676,2.0,,,,1.0,,19,29,6,762.9433676,2,2.0
292,360,2025-03-24_12-10-20_000.mov,,,,,,,,,,,7.0,27.0,2.0,1462.571281,1.0,,,,1.0,,7,27,2,1462.571281,1,2.0
293,361,2025-04-07_10-34-04_000.mov,,,,1.0,,,,,,,5.0,11.0,2.0,1253.998607,1.0,3.0,,1.0,,walks fast to the owner,5,11,2,1253.998607,1,3.0
294,362,2025-04-10_09-58-55_000.mov,,,,1.0,,,,,,,12.0,12.0,3.0,850.8700993,2.0,3.0,,1.0,,,12,12,3,850.8700993,2,3.0
295,363,2025-05-29_10-38-20_000.mov,,,,1.0,,,,,,,5.0,18.0,0.0,1375.331695,1.0,3.0,,1.0,,,5,18,0,1375.331695,1,3.0
296,364,2025-05-29_11-56-12_000.mov,,,,1.0,,,,,,,3.0,10.0,0.0,908.8900975,1.0,3.0,,1.0,,walks very fast to the owner,3,10,0,908.8900975,1,3.0
297,365,2025-06-02_10-12-24_000.mov,,,1.0,,,,,there is no enough data. Dog appears completely blind but luckily passed the maze,,,8.0,18.0,1.0,1316.492321,2.0,1.0,1.0,,,,8,18,1,1316.492321,2,1.0
298,366,2025-06-05_11-53-32_000.mov,,,1.0,,,,,,,,36.0,42.0,10.0,759.5962556,2.0,1.0,1.0,,,,36,42,10,759.5962556,2,1.0
299,367,2025-06-10_11-33-20_000.mov,,,,,,,,doesn’t move at all,,,9.0,38.0,9.0,1123.402257,2.0,,,,,,9,38,9,1123.402257,2,
300,380,IMG_0188.MOV,,,,,1.0,,,the dog passed the maze but was uncertain,,,18.0,58.0,10.0,1234.703685,2.0,2.0,,,1.0,avoid all objects but probadly smells them,18,58,10,1234.703685,2,2.0
301,381,IMG_0230.MOV,,,1.0,,,,,,,,54.0,61.0,7.0,992.6951043,2.0,1.0,,1.0,,,54,61,7,992.6951043,2,3.0
302,382,IMG_0236.MOV,,,,,1.0,,,there is no enough data,,,32.0,50.0,3.0,1294.377873,2.0,2.0,,,1.0,walks aimlessly,32,50,3,1294.377873,2,2.0
303,383,IMG_0374.MOV,,,1.0,,,,,,,,27.0,35.0,4.0,776.0020008,2.0,1.0,,,1.0,,27,35,4,776.0020008,2,2.0
304,384,IMG_0484.MOV,,,1.0,,,,,,,,40.0,56.0,9.0,896.5464577,2.0,1.0,1.0,,,uses smell for orientation,40,56,9,896.5464577,2,1.0
305,385,IMG_0568.MOV,,,1.0,,,,,doesn’t move at all,,,37.0,29.0,7.0,633.6459188,2.0,1.0,1.0,,,,37,29,7,633.6459188,2,1.0
306,386,IMG_0979.MOV,,,,1.0,,,,,,,19.0,45.0,6.0,1202.33853,2.0,3.0,,1.0,,,19,45,6,1202.33853,2,3.0
307,387,IMG_1007.MOV,,,,1.0,,,,,,,25.0,34.0,4.0,1124.119859,2.0,3.0,,1.0,,,25,34,4,1124.119859,2,3.0
308,388,IMG_1379.MOV,,,1.0,,,,,,,,27.0,48.0,10.0,886.3277192,2.0,1.0,,,1.0,,27,48,10,886.3277192,2,2.0
309,389,IMG_1915.MOV,,,1.0,,,,,probably it could see big objects,,,38.0,62.0,2.0,832.6703828,2.0,1.0,,,1.0,,38,62,2,832.6703828,2,2.0
310,390,IMG_1944.MOV,,,,,,,,there is no enough data,,,23.0,39.0,8.0,980.2098223,2.0,,,,1.0,,23,39,8,980.2098223,2,2.0
311,391,IMG_2005.MOV,,,,,,,,there is no enough data,,,7.0,32.0,5.0,1241.769348,1.0,,1.0,,,,7,32,5,1241.769348,1,1.0
312,392,IMG_2040.MOV,,,1.0,,,,,,,,10.0,16.0,2.0,760.1860714,2.0,1.0,1.0,,,,10,16,2,760.1860714,2,1.0
313,393,IMG_2075.MOV,,,,,1.0,,,,,,28.0,32.0,8.0,709.1351505,2.0,2.0,1.0,,,uses smell for orientation,28,32,8,709.1351505,2,1.0
314,394,IMG_2089.MOV,,,,,1.0,,,almost blind but could see big black things,,,13.0,32.0,5.0,930.5193798,2.0,2.0,,,1.0,,13,32,5,930.5193798,2,2.0
315,395,IMG_2377.MOV,,,,1.0,,,,,,,9.0,39.0,3.0,1275.142934,2.0,3.0,,1.0,,,9,39,3,1275.142934,2,3.0
316,396,IMG_2406.MOV,,,,1.0,,,,,,,11.0,19.0,3.0,868.0536701,2.0,3.0,,1.0,,,11,19,3,868.0536701,2,3.0
317,397,IMG_2431.MOV,,,,1.0,,,,,,,46.0,34.0,6.0,700.357327,2.0,3.0,,1.0,,,46,34,6,700.357327,2,3.0
318,398,IMG_2748.MOV,,,1.0,,,,,there is no enough data,,,40.0,57.0,11.0,792.9034443,2.0,1.0,1.0,,,,40,57,11,792.9034443,2,1.0
319,399,IMG_3332.MOV,,,1.0,,,,,,,,19.0,22.0,4.0,736.5853997,2.0,1.0,1.0,,,,19,22,4,736.5853997,2,1.0
320,400,IMG_3481.MOV,,,1.0,,,,,,,,13.0,37.0,3.0,1004.947942,2.0,1.0,1.0,,,,13,37,3,1004.947942,2,1.0
321,401,IMG_3660.MOV,,,,1.0,,,,,,,2.0,12.0,1.0,1211.029969,1.0,3.0,,1.0,,,2,12,1,1211.029969,1,3.0
322,402,IMG_3847.MOV,,,1.0,,,,,,,,23.0,49.0,10.0,1087.635576,2.0,1.0,,,1.0,,23,49,10,1087.635576,2,2.0
323,403,IMG_3855.MOV,,,1.0,,,,,,,,14.0,38.0,5.0,1113.552176,2.0,1.0,,,1.0,,14,38,5,1113.552176,2,2.0
324,404,IMG_3874.MOV,,,,1.0,,,,,,,7.0,12.0,0.0,1124.497604,1.0,3.0,,1.0,,,7,12,0,1124.497604,1,3.0
325,405,IMG_3961.MOV,,,,1.0,,,,,,,4.0,43.0,6.0,1637.40234,1.0,3.0,,1.0,,,4,43,6,1637.40234,1,3.0
326,406,IMG_4079.MOV,,,1.0,,,,,,,,15.0,34.0,5.0,975.6733475,2.0,1.0,,,1.0,,15,34,5,975.6733475,2,2.0
327,407,IMG_4331.MOV,,,1.0,,,,,,,,19.0,53.0,6.0,1055.293803,2.0,1.0,,,1.0,,19,53,6,1055.293803,2,2.0
328,408,IMG_4333.MOV,,,,1.0,,,,probably had decreased sight,,,15.0,31.0,8.0,1021.084004,2.0,3.0,,,1.0,,15,31,8,1021.084004,2,2.0
329,409,IMG_4345.MOV,,,1.0,,,,,there is no enough data,,,8.0,19.0,4.0,1011.859672,2.0,1.0,,,1.0,walks slow without orientation,8,19,4,1011.859672,2,2.0
330,410,IMG_4578.MOV,,,,,1.0,,,,,,8.0,42.0,5.0,1189.780964,2.0,2.0,,,1.0,walks slow without clear orientation,8,42,5,1189.780964,2,2.0
331,411,IMG_4762.MOV,,,,1.0,,,,,,,31.0,33.0,6.0,849.3497973,2.0,3.0,,,1.0,,31,33,6,849.3497973,2,2.0
332,412,IMG_4849.MOV,,,,1.0,,,,,,,2.0,6.0,0.0,1251.105205,1.0,3.0,,1.0,,,2,6,0,1251.105205,1,3.0
333,413,IMG_4946.MOV,,,,,,,,,,,24.0,46.0,12.0,852.6015433,2.0,,1.0,,,,24,46,12,852.6015433,2,1.0
334,416,iPhone Aug 31 2016 068.MOV,,,1.0,,,,,,,,21.0,23.0,6.0,608.1750256,2.0,1.0,1.0,,,,21,23,6,608.1750256,2,1.0
335,417,iPhone Aug 31 2016 083.MOV,,,,1.0,,,,probably was blind but lucky,,,13.0,35.0,4.0,1492.421571,2.0,3.0,,,1.0,Walks very slow,13,35,4,1492.421571,2,2.0
336,418,iPhone Aug 31 2016 218.MOV,,,1.0,,,,,acted like blind but didnt hit anything,,,20.0,50.0,3.0,1202.817657,2.0,1.0,1.0,,,,20,50,3,1202.817657,2,1.0
337,419,iPhone Aug 31 2016 243.MOV,,,1.0,,,,,,,,3.0,18.0,2.0,1181.558777,1.0,1.0,1.0,,,,3,18,2,1181.558777,1,1.0
338,420,iPhone Aug 31 2016 313.MOV,,,,1.0,,,,,,,13.0,35.0,5.0,1121.849999,2.0,3.0,,,1.0,,13,35,5,1121.849999,2,2.0
339,421,iPhone Aug 31 2016 358.MOV,,,,1.0,,,,,,,44.0,48.0,6.0,829.2224922,2.0,3.0,1.0,,,,44,48,6,829.2224922,2,1.0
340,422,iPhone Aug 31 2016 363.MOV,,,1.0,,,,,,,,10.0,30.0,4.0,994.2740918,2.0,1.0,1.0,,,,10,30,4,994.2740918,2,1.0
341,423,iPhone Aug 31 2016 368.MOV,,,,1.0,,,,,,,10.0,20.0,2.0,1290.478629,2.0,3.0,,,1.0,,10,20,2,1290.478629,2,2.0
342,424,iPhone Aug 31 2016 552.MOV,,,,1.0,,,,,,,17.0,38.0,2.0,1334.840472,2.0,3.0,,1.0,,,17,38,2,1334.840472,2,3.0
343,425,iPhone Aug 31 2016 555.MOV,,,1.0,,,,,probably it could see big objects,,,51.0,64.0,12.0,740.9139081,2.0,1.0,,,1.0,Walks very slow,51,64,12,740.9139081,2,2.0
344,461,Samsung Galaxy 10-2013 113.mp4,,,1.0,,,,,,,,63.0,30.0,16.0,282.2708405,2.0,1.0,1.0,,,,63,30,16,282.2708405,2,1.0
345,462,Samsung Galaxy 10-2013 895.mp4,,,,,1.0,,,there is no enough data,,,27.0,32.0,6.0,478.0841879,2.0,2.0,,1.0,,,27,32,6,478.0841879,2,3.0
346,467,video-2011-10-21-15-28-18.mp4,,,1.0,,,,,,,,95.0,46.0,22.0,280.7540594,2.0,1.0,1.0,,,,95,46,22,280.7540594,2,1.0
347,468,video-2012-08-10-11-23-45.mp4,,,1.0,,,,,,,,17.0,20.0,7.0,426.5293217,3.0,1.0,1.0,,,,17,20,7,426.5293217,3,1.0
348,469,video-2012-10-17-14-51-41.mp4,,,,,1.0,,,didn’t hit anything but the head position was suspicions,,,3.0,8.0,3.0,636.9490297,1.0,2.0,,1.0,,,3,8,3,636.9490297,1,3.0
