,Filename,Unnamed: 1,Unnamed: 2,Blind,Visual,Visually Impaired,Unnamed: 6,Unnamed: 7,Comment,Unnamed: 9,Assign value 1 in the category for which you believe dog belongs based on the results of the visual maze testing,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status,Expert Status
0,16.wmv,,,,1.0,,,,,,,,,,,,3
1,17.wmv,,,1.0,,,,,,,,,,,,,1
2,20.wmv,,,,,1.0,,,Close to blind,,,,,,,,2
3,20070210145009.mpg,,,,1.0,,,,,,,,,,,,3
4,20070223132319.mpg,,,,1.0,,,,,,,,,,,,3
5,20070227135000.mpg,,,1.0,,,,,probably it could see big objects,,,,,,,,1
6,20070302122033.mpg,,,1.0,,,,,doesn’t move at all,,,,,,,,1
7,20070308144052.mpg,,,1.0,,,,,,,,,,,,,1
8,20070309160804.mpg,,,1.0,,,,,,,,,,,,,1
9,20070311141354.mpg,,,1.0,,,,,,,,,,,,,1
10,20070312140305.mpg,,,1.0,,,,,,,,,,,,,1
11,20070420171115.mpg,,,1.0,,,,,,,,,,,,,1
12,20070423142706.mpg,,,,,,,,doesn’t move at all,,,,,,,,
13,20070503144341.mpg,,,,1.0,,,,,,,,,,,,3
14,20070503160507.mpg,,,1.0,,,,,,,,,,,,,1
15,20070710180307.mpg,,,1.0,,,,,,,,,,,,,1
16,20070717130915.mpg,,,,1.0,,,,,,,,,,,,3
17,20070719184219.mpg,,,1.0,,,,,,,,,,,,,1
18,20070719184337.mpg,,,1.0,,,,,,,,,,,,,1
19,20070720165025.mpg,,,1.0,,,,,,,,,,,,,1
20,20070921151336.mpg,,,1.0,,,,,,,,,,,,,1
21,20070928184618.mpg,,,1.0,,,,,,,,,,,,,1
22,20071105135154.mpg,,,1.0,,,,,,,,,,,,,1
23,20071116152500.mpg,,,1.0,,,,,,,,,,,,,1
24,20080102133723.mpg,,,1.0,,,,,,,,,,,,,1
25,20080107130144.mpg,,,1.0,,,,,,,,,,,,,1
26,20080111141736.mpg,,,1.0,,,,,,,,,,,,,1
27,20080131145638.mpg,,,1.0,,,,,,,,,,,,,1
28,20080214155214.mpg,,,1.0,,,,,,,,,,,,,1
29,20080219192259.mpg,,,1.0,,,,,,,,,,,,,1
30,20080221181159.mpg,,,1.0,,,,,,,,,,,,,1
31,20080222134400.mpg,,,,1.0,,,,,,,,,,,,3
32,20081027155213.mpg,,,,,1.0,,,probably had decreased sight,,,,,,,,2
33,20081031170854.mpg,,,1.0,,,,,,,,,,,,,1
34,20081104123844.mpg,,,1.0,,,,,,,,,,,,,1
35,20081106124343.mpg,,,1.0,,,,,,,,,,,,,1
36,20081106132506.mpg,,,,,1.0,,,there is no enough data,,,,,,,,2
37,20081106140817.mpg,,,1.0,,,,,suspicious,,,,,,,,1
38,20081117105729.mpg,,,,1.0,,,,,,,,,,,,3
39,20081117164112.mpg,,,1.0,,,,,,,,,,,,,1
40,20081120105249.mpg,,,,,1.0,,,,,,,,,,,2
41,20081125111907.mpg,,,,1.0,,,,,,,,,,,,3
42,20081128110242.mpg,,,,,1.0,,,,,,,,,,,2
43,20081215112334.mpg,,,,1.0,,,,,,,,,,,,3
44,20081223145927.mpg,,,,1.0,,,,,,,,,,,,3
45,20090105115951.mpg,,,1.0,,,,,,,,,,,,,1
46,20090108124601.mpg,,,1.0,,,,,,,,,,,,,1
47,20090109191210.mpg,,,1.0,,,,,,,,,,,,,1
48,20090120114621.mpg,,,1.0,,,,,,,,,,,,,1
49,20090123122828.mpg,,,,1.0,,,,,,,,,,,,3
50,20090123123012.mpg,,,1.0,,,,,,,,,,,,,1
51,20090123151554.mpg,,,,1.0,,,,,,,,,,,,3
52,20090126110954.mpg,,,,,1.0,,,,,,,,,,,2
53,20120329012612.mpg,,,,,1.0,,,,,,,,,,,2
54,20120406002638.mpg,,,1.0,,,,,,,,,,,,,1
55,20120601212758.mpg,,,1.0,,,,,,,,,,,,,1
56,20131120_164243.mp4,,,,,,,,,,,42.0,114.0,7.0,1457.047225,2,
57,20131123_105855.mp4,,,1.0,,,,,,,,83.0,111.0,10.0,945.6420912,2,1
58,20140221_132236.mp4,,,,,1.0,,,,,,39.0,136.0,19.0,1151.810789,2,2
59,20140515_123936.mp4,,,,,1.0,,,,,,34.0,71.0,10.0,983.4022559,2,2
60,20140711_124858.mp4,,,,,1.0,,,there is no enough data,,,57.0,98.0,12.0,892.4961946,2,2
61,20140822_131700.mp4,,,,1.0,,,,,,,9.0,37.0,4.0,1333.658913,2,3
62,20140904_104612.mp4,,,1.0,,,,,,,,74.0,107.0,13.0,1061.94878,2,1
63,20140905_132014.mp4,,,,1.0,,,,,,,12.0,45.0,5.0,1397.731809,2,3
64,20141016_153628.mp4,,,1.0,,,,,,,,5.0,32.0,2.0,1360.001096,1,1
65,20150116_130548.mp4,,,1.0,,,,,,,,9.0,29.0,2.0,1349.22126,2,1
66,20150520_141835.mp4,,,,,1.0,,,,,,29.0,79.0,14.0,1083.591593,2,2
67,20150829_104056.mp4,,,,1.0,,,,,,,26.0,45.0,6.0,895.1087758,2,3
68,20150831_161350.mp4,,,,,,,,it was too darkmovie!,,,48.0,43.0,10.0,409.8746703,2,
69,20151016_114556.mp4,,,,,1.0,,,,,,31.0,58.0,12.0,1006.269628,2,2
70,20151120_113326.mp4,,,,,1.0,,,,,,37.0,63.0,10.0,1082.628988,2,2
71,20160520223156.mpg,,,,,1.0,,,,,,,,,,,2
72,20160522221127.mpg,,,,,1.0,,,,,,,,,,,2
73,20160525211416.mpg,,,,1.0,,,,,,,,,,,,3
74,20160525213136.mpg,,,1.0,,,,,,,,,,,,,1
75,20160525213434.mpg,,,,,1.0,,,,,,,,,,,2
76,20160527235156.mpg,,,1.0,,,,,,,,,,,,,1
77,20160528001053.mpg,,,1.0,,,,,,,,,,,,,1
78,20160605214326.mpg,,,,,1.0,,,,,,,,,,,2
79,20160612232630.mpg,,,1.0,,,,,,,,,,,,,1
80,20160710221331.mpg,,,1.0,,,,,,,,,,,,,1
81,20160731231833.mpg,,,,,1.0,,,,,,,,,,,2
82,20160828215838.mpg,,,1.0,,,,,,,,,,,,,1
83,2017-10-23_14-15-22_000.MOV,,,1.0,,,,,,,,20.0,33.0,7.0,850.0669206,2,1
84,2017-11-07_10-03-44_000.MOV,,,,1.0,,,,,,,3.0,15.0,1.0,1595.531581,1,3
85,2018-02-19_11-41-30_000.MOV,,,1.0,,,,,,,,9.0,13.0,2.0,1184.713159,2,1
86,2018-03-06_09-19-39_000.MOV,,,,,1.0,,,,,,7.0,15.0,1.0,1163.3575,1,2
87,2018-03-20_11-31-20_000.MOV,,,,,1.0,,,,,,17.0,24.0,2.0,1063.143125,2,2
88,2018-04-06_12-13-43_000.MOV,,,1.0,,,,,,,,10.0,18.0,0.0,1112.420968,2,1
89,2018-04-13_11-09-53_000.MOV,,,,,1.0,,,appears with problems but didnt meet any object. lucky?,,,13.0,29.0,4.0,1342.989804,2,2
90,2018-05-11_15-06-40_000.MOV,,,,1.0,,,,,,,1.0,11.0,0.0,1585.767255,1,3
91,2018-05-14_09-08-01_000.MOV,,,1.0,,,,,,,,9.0,44.0,6.0,1559.128321,2,1
92,2018-05-14_10-59-29_000.MOV,,,,,1.0,,,there is no enough data,,,5.0,28.0,7.0,1583.580169,1,2
93,2018-05-14_12-58-06_000.MOV,,,,,1.0,,,,,,21.0,37.0,7.0,923.4328321,2,2
94,2018-05-15_10-45-55_000.MOV,,,1.0,,,,,,,,10.0,27.0,3.0,934.4063991,2,1
95,2018-05-18_13-53-49_000.MOV,,,,,1.0,,,there is no enough data,,,11.0,34.0,4.0,1255.90105,2,2
96,2018-07-13_10-34-02_000.MOV,,,,1.0,,,,,,,2.0,17.0,1.0,1705.842921,1,3
97,2018-07-30_11-12-38_000.MOV,,,1.0,,,,,,,,2.0,28.0,2.0,1727.014729,1,1
98,2018-08-03_10-19-05_000.MOV,,,1.0,,,,,,,,2.0,20.0,0.0,1665.899785,1,1
99,2018-09-07_09-24-20_000.MOV,,,1.0,,,,,,,,7.0,15.0,2.0,1029.6134,1,1
100,2018-09-07_11-03-09_000.MOV,,,1.0,,,,,there is no enough data,,,7.0,35.0,8.0,1355.716165,1,1
101,2018-11-02_13-53-45_000.MOV,,,,1.0,,,,,,,8.0,29.0,5.0,955.6932607,2,3
102,2018-11-09_15-17-04_000.MOV,,,1.0,,,,,,,,29.0,31.0,5.0,625.8304182,2,1
103,2018-12-04_14-04-19_000.MOV,,,,1.0,,,,,,,6.0,9.0,0.0,1131.541662,1,3
104,2018-12-07_10-26-56_000.MOV,,,,1.0,,,,,,,7.0,13.0,2.0,968.9494164,1,3
105,2019-02-22_12-24-22_000.MOV,,,1.0,,,,,,,,33.0,61.0,13.0,1050.792761,2,1
106,2019-02-26_10-54-22_000.MOV,,,,1.0,,,,there is no enough data,,,24.0,41.0,9.0,819.2927292,2,3
107,2019-03-01_11-30-11_000.MOV,,,,1.0,,,,,,,29.0,26.0,3.0,783.6725024,2,3
108,2019-03-05_12-10-54_000.MOV,,,,1.0,,,,,,,17.0,48.0,3.0,924.9658846,2,3
109,2019-03-08_10-00-30_000.MOV,,,,1.0,,,,,,,1.0,16.0,0.0,1864.897016,1,3
110,2019-03-18_09-51-32_000.MOV,,,1.0,,,,,there is no enough data,,,9.0,20.0,4.0,1239.128892,2,1
111,2019-03-29_13-35-17_000.MOV,,,1.0,,,,,,,,27.0,74.0,22.0,818.4358718,2,1
112,2019-04-15_10-41-22_000.MOV,,,,1.0,,,,,,,4.0,15.0,0.0,1349.144257,1,3
113,2019-05-10_12-31-50_000.MOV,,,1.0,,,,,there is no enough data,,,23.0,29.0,4.0,858.9657507,2,1
114,2019-05-17_11-54-36_000.MOV,,,,,1.0,,,there is no enough data,,,29.0,39.0,9.0,816.2900398,2,2
115,2019-06-14_13-29-15_000.MOV,,,,,1.0,,,,,,11.0,37.0,5.0,1105.669434,2,2
116,2019-06-14_14-06-34_000.MOV,,,,1.0,,,,I guess it was actually column 3,,,9.0,25.0,3.0,945.4529086,2,3
117,2019-06-25_09-41-39_000.MOV,,,1.0,,,,,,,,15.0,64.0,17.0,1026.778064,2,1
118,2019-06-28_11-52-16_000.MOV,,,,,1.0,,,or is too shame or cannot see well,,,21.0,37.0,4.0,961.6332979,2,2
119,2019-07-09_10-49-39_000.MOV,,,,1.0,,,,,,,7.0,34.0,2.0,1406.046023,1,3
120,2019-07-09_11-20-21_000.MOV,,,1.0,,,,,,,,7.0,19.0,4.0,915.3010195,1,1
121,2019-08-06_11-16-27_000.MOV,,,,,1.0,,,no info,,,19.0,52.0,8.0,1015.237214,2,2
122,2019-09-27_13-07-06_000.MOV,,,,,1.0,,,,,,14.0,20.0,6.0,699.8168361,2,2
123,2019-10-18_13-07-53_000.MOV,,,,1.0,,,,,,,10.0,26.0,1.0,1285.167152,2,3
124,2019-12-03_12-08-12_000.MOV,,,,,1.0,,,no info,,,8.0,24.0,6.0,1087.173997,2,2
125,2019-12-06_10-10-47_000.MOV,,,1.0,,,,,,,,26.0,25.0,3.0,706.9917125,2,1
126,2020-01-03_11-11-16_000.MOV,,,1.0,,,,,,,,5.0,23.0,3.0,894.2470795,1,1
127,2020-01-03_13-49-48_000.MOV,,,,1.0,,,,,,,3.0,22.0,1.0,1477.436062,1,3
128,2020-02-14_09-50-10_000.MOV,,,1.0,,,,,,,,13.0,52.0,16.0,1055.122668,2,1
129,2020-03-03_11-50-13_000.MOV,,,,1.0,,,,,,,5.0,27.0,5.0,1333.527951,1,3
130,2020-04-23_16-23-01_000.MOV,,,,1.0,,,,suspicious,,,20.0,21.0,5.0,812.1977822,2,3
131,2020-05-07_09-48-40_000.MOV,,,,1.0,,,,,,,25.0,58.0,9.0,1067.600717,2,3
132,2020-05-21_13-19-02_000.MOV,,,,1.0,,,,,,,32.0,30.0,8.0,621.0903663,2,3
133,2020-05-28_12-01-34_000.MOV,,,,1.0,,,,,,,14.0,32.0,5.0,1120.622424,2,3
134,2020-06-04_11-57-49_000.MOV,,,,1.0,,,,,,,6.0,24.0,3.0,1179.468634,1,3
135,2020-06-18_10-20-08_000.MOV,,,,,1.0,,,,,,38.0,50.0,10.0,695.0955921,2,2
136,2020-06-18_10-53-05_000.MOV,,,1.0,,,,,,,,27.0,42.0,9.0,870.9089788,2,1
137,2020-07-03_10-45-54_000.MOV,,,,,1.0,,,didn’t hit anything but the head position was suspicions,,,14.0,31.0,4.0,1198.095242,2,2
138,2020-07-03_13-06-58_000.MOV,,,,,1.0,,,almost blind but could see big black things,,,10.0,26.0,3.0,1120.856719,2,2
139,2020-07-03_14-02-26_000.MOV,,,,,1.0,,,"doesn’t look ok, but no enough info",,,29.0,76.0,15.0,971.2334303,2,2
140,2020-07-09_09-42-15_000.MOV,,,1.0,,,,,blind or with decreased sight,,,15.0,24.0,5.0,1074.161631,2,1
141,2020-07-14_13-26-52_000.MOV,,,1.0,,,,,"appears blind, but doesn’t move",,,3.0,18.0,6.0,1134.257267,1,1
142,2020-07-14_13-52-42_000.MOV,,,1.0,,,,,doesn't move. probably not blind but with decreased sight,,,25.0,32.0,6.0,836.6762342,2,1
143,2020-07-16_12-05-17_000.MOV,,,,,1.0,,,close to blind,,,43.0,69.0,16.0,957.7484528,2,2
144,2020-07-17_12-45-41_000.MOV,,,1.0,,,,,"appears blind, but doesn’t move",,,25.0,28.0,6.0,699.6194538,2,1
145,2020-07-23_10-04-15_000.MOV,,,1.0,,,,,,,,35.0,14.0,5.0,673.9404843,3,1
146,2020-08-06_13-09-59_000.MOV,,,,1.0,,,,,,,10.0,37.0,5.0,1125.121176,2,3
147,2020-08-27_10-02-37_000.MOV,,,,,1.0,,,almost blind but could see big black things,,,13.0,14.0,3.0,587.2902021,2,2
148,2020-10-15_13-19-55_000.mov,,,,1.0,,,,slightly suspicions,,,5.0,18.0,2.0,1428.116613,1,3
149,2020-10-15_16-07-29_000.mov,,,1.0,,,,,pretending that it can see someghint,,,27.0,28.0,5.0,707.8057552,2,1
150,2020-11-10_13-56-37_000.mov,,,1.0,,,,,"appears blind, but doesn’t move",,,32.0,56.0,10.0,782.9977472,2,1
151,2020-11-12_09-52-17_000.mov,,,,1.0,,,,no info at all,,,13.0,38.0,5.0,1097.813987,2,3
152,2020-11-13_13-24-51_000.mov,,,,1.0,,,,,,,31.0,39.0,4.0,1044.901751,2,3
153,2020-11-13_14-20-44_000.mov,,,,1.0,,,,,,,13.0,29.0,4.0,1120.316171,2,3
154,2020-11-24_10-32-36_000.mov,,,1.0,,,,,,,,0.0,20.0,4.0,1065.832284,1,1
155,2020-12-10_09-38-28_000.mov,,,1.0,,,,,,,,52.0,70.0,13.0,873.0665763,2,1
156,2020-12-10_10-20-58_000.mov,,,,1.0,,,,,,,43.0,66.0,12.0,999.1402643,2,3
157,2020-12-15_10-47-17_000.mov,,,,1.0,,,,,,,31.0,19.0,4.0,617.0138789,3,3
158,2020-12-17_16-40-35_000.mov,,,,1.0,,,,,,,27.0,48.0,10.0,825.3993454,2,3
159,2020-12-18_14-20-09_000.mov,,,,,1.0,,,,,,35.0,50.0,9.0,698.1783343,2,2
160,2021-01-08_13-30-04_000.mov,,,,1.0,,,,,,,29.0,53.0,4.0,1027.099863,2,3
161,2021-01-22_14-35-51_000.mov,,,,,1.0,,,doesn't move. probably not blind but with decreased sight,,,9.0,39.0,12.0,1007.095334,2,2
162,2021-01-29_14-31-35_000.mov,,,1.0,,,,,,,,13.0,19.0,4.0,883.8852355,2,1
163,2021-02-11_15-53-10_000.mov,,,1.0,,,,,assume it was blind but didnt move too much ,,,20.0,35.0,10.0,925.7781368,2,1
164,2021-02-16_10-27-52_000.mov,,,1.0,,,,,,,,14.0,21.0,6.0,736.9743195,2,1
165,2021-02-26_11-22-36_000.mov,,,,,1.0,,,,,,21.0,50.0,14.0,854.9840639,2,2
166,2021-03-02_10-36-32_000.mov,,,,,1.0,,,no info at all,,,10.0,42.0,9.0,911.5505857,2,2
167,2021-03-04_11-12-21_000.mov,,,1.0,,,,,hit the door but out of the frame,,,23.0,64.0,6.0,1264.180871,2,1
168,2021-03-05_11-46-05_000.mov,,,1.0,,,,,,,,7.0,35.0,4.0,1447.108081,1,1
169,2021-03-19_10-24-57_000.mov,,,,1.0,,,,,,,38.0,78.0,13.0,1132.346778,2,3
170,2021-04-06_11-17-15_000.mov,,,1.0,,,,,,,,13.0,47.0,4.0,1172.562053,2,1
171,2021-04-30_13-16-09_000.mov,,,,1.0,,,,,,,5.0,18.0,2.0,1196.317389,1,3
172,2021-05-04_10-37-33_000.mov,,,1.0,,,,,,,,21.0,41.0,8.0,839.6872798,2,1
173,2021-05-11_15-13-09_000.mov,,,1.0,,,,,,,,64.0,56.0,19.0,657.2189655,2,1
174,2021-06-08_13-33-05_000.mov,,,1.0,,,,,,,,35.0,46.0,4.0,872.6759857,2,1
175,2021-06-11_10-36-36_000.mov,,,1.0,,,,,,,,49.0,59.0,12.0,965.0726666,2,1
176,2021-06-22_12-29-57_000.mov,,,1.0,,,,,,,,14.0,28.0,2.0,1095.067301,2,1
177,2021-06-25_15-16-48_000.mov,,,1.0,,,,,,,,14.0,37.0,9.0,898.6649336,2,1
178,2021-06-28_15-18-37_000.mov,,,,,1.0,,,,,,114.0,70.0,18.0,534.0657285,2,2
179,2021-06-29_10-18-12_000.mov,,,,1.0,,,,,,,24.0,42.0,8.0,955.3088765,2,3
180,2021-07-01_10-53-08_000.mov,,,,,,,,no info at all,,,14.0,29.0,5.0,1112.063747,2,
181,2021-07-01_10-53-40_000.mov,,,1.0,,,,,,,,22.0,61.0,8.0,1201.008537,2,1
182,2021-07-01_11-50-16_000.mov,,,,,1.0,,,almost blind but could see big black things,,,22.0,41.0,7.0,947.697131,2,2
183,2021-07-02_12-47-45_000.mov,,,,1.0,,,,,,,10.0,25.0,2.0,1193.923241,2,3
184,2021-07-06_10-57-46_000.mov,,,,1.0,,,,,,,35.0,32.0,6.0,705.6928472,2,3
185,2021-07-08_12-26-13_000.mov,,,1.0,,,,,,,,49.0,48.0,5.0,654.3087117,2,1
186,2021-07-12_11-04-54_000.mov,,,1.0,,,,,,,,26.0,27.0,10.0,713.7542687,2,1
187,2021-07-19_10-02-03_000.mov,,,1.0,,,,,,,,29.0,46.0,9.0,1015.100991,2,1
188,2021-07-19_16-16-36_000.mov,,,1.0,,,,,,,,17.0,47.0,4.0,1469.630592,2,1
189,2021-07-26_11-40-39_000.mov,,,1.0,,,,,,,,26.0,63.0,5.0,1071.714311,2,1
190,2021-07-26_16-58-23_000.mov,,,,,1.0,,,almost blind but could see big black things,,,27.0,72.0,13.0,1262.790638,2,2
191,2021-08-06_09-39-22_000.mov,,,1.0,,,,,,,,15.0,52.0,7.0,1146.468309,2,1
192,2021-08-12_10-32-58_000.mov,,,,1.0,,,,,,,24.0,48.0,8.0,965.7843457,2,3
193,2021-08-12_10-44-12_000.mov,,,,,1.0,,,,,,45.0,81.0,10.0,993.9251261,2,2
194,2021-08-16_11-49-15_000.mov,,,,1.0,,,,,,,15.0,36.0,6.0,1253.416201,2,3
195,2021-08-17_13-39-56_000.mov,,,1.0,,,,,,,,16.0,33.0,5.0,1353.048588,2,1
196,2021-08-17_15-27-32_000.mov,,,,,,,,doesn’t move at all,,,20.0,30.0,3.0,1045.902701,2,
197,2021-08-24_12-56-59_000.mov,,,,1.0,,,,,,,27.0,60.0,13.0,1220.225851,2,3
198,2021-08-27_14-35-57_000.mov,,,,,1.0,,,,,,15.0,33.0,4.0,1102.685387,2,2
199,2021-08-30_16-22-06_000.mov,,,1.0,,,,,,,,37.0,44.0,6.0,949.2466881,2,1
200,2021-09-02_12-23-47_000.mov,,,1.0,,,,,,,,27.0,53.0,10.0,1186.857045,2,1
201,2021-09-13_10-28-16_000.mov,,,1.0,,,,,,,,18.0,34.0,7.0,1037.082356,2,1
202,2021-09-14_12-06-08_000.mov,,,1.0,,,,,,,,13.0,53.0,13.0,1062.259792,2,1
203,2021-09-20_15-14-59_000.mov,,,1.0,,,,,,,,24.0,43.0,5.0,1107.633077,2,1
204,2021-09-20_16-18-09_000.mov,,,1.0,,,,,,,,15.0,39.0,7.0,989.2166198,2,1
205,2021-09-21_17-08-35_000.mov,,,,,1.0,,,there is no enough data,,,8.0,30.0,1.0,1243.24285,2,2
206,2021-09-23_11-22-50_000.mov,,,,1.0,,,,,,,37.0,80.0,16.0,1174.21485,2,3
207,2021-09-24_11-12-25_000.mov,,,,1.0,,,,,,,15.0,35.0,1.0,1118.328627,2,3
208,2021-10-05_10-04-26_000.mov,,,1.0,,,,,,,,41.0,90.0,20.0,1017.649974,2,1
209,2021-10-11_17-12-55_000.mov,,,,1.0,,,,,,,28.0,57.0,4.0,1134.355562,2,3
210,2021-10-12_10-43-00_000.mov,,,1.0,,,,,,,,53.0,118.0,28.0,1039.343364,2,1
211,2021-10-19_12-07-43_000.mov,,,1.0,,,,,,,,30.0,78.0,12.0,1073.882525,2,1
212,2021-10-21_12-09-42_000.mov,,,1.0,,,,,,,,42.0,52.0,8.0,744.71557,2,1
213,2021-11-02_13-02-05_000.mov,,,1.0,,,,,doesn’t move at all,,,26.0,65.0,23.0,801.3862781,2,1
214,2021-11-08_16-13-25_000.mov,,,1.0,,,,,,,,30.0,57.0,8.0,1205.523863,2,1
215,2021-11-09_10-01-28_000.mov,,,,,1.0,,,,,,9.0,33.0,1.0,1432.509465,2,2
216,2021-12-10_14-54-26_000.mov,,,,1.0,,,,,,,5.0,25.0,4.0,1489.665076,1,3
217,2021-12-13_12-12-39_000.mov,,,1.0,,,,,,,,48.0,41.0,9.0,815.7215594,2,1
218,2021-12-14_11-05-54_000.mov,,,,1.0,,,,,,,37.0,81.0,23.0,1010.556388,2,3
219,2021-12-16_10-34-06_000.mov,,,1.0,,,,,,,,43.0,57.0,14.0,789.2911904,2,1
220,2021-12-20_11-45-58_000.mov,,,1.0,,,,,,,,42.0,59.0,16.0,844.0585976,2,1
221,2022-01-04_16-07-54_000.mov,,,,1.0,,,,,,,2.0,30.0,5.0,1509.985094,1,3
222,2022-01-13_11-06-39_000.mov,,,1.0,,,,,,,,30.0,38.0,3.0,832.5210159,2,1
223,2022-01-25_10-35-49_000.mov,,,1.0,,,,,,,,30.0,33.0,6.0,874.7026779,2,1
224,2022-01-31_16-25-39_000.mov,,,1.0,,,,,,,,27.0,46.0,8.0,898.3449327,2,1
225,2022-02-01_12-08-09_000.mov,,,1.0,,,,,,,,18.0,31.0,9.0,1099.210923,2,1
226,2022-02-08_11-25-30_000.mov,,,1.0,,,,,,,,24.0,40.0,5.0,850.1016735,2,1
227,2022-02-22_11-11-41_000.mov,,,1.0,,,,,doesn’t move at all,,,26.0,38.0,10.0,840.8093752,2,1
228,2022-02-25_11-34-14_000.mov,,,,1.0,,,,,,,11.0,39.0,4.0,1237.741036,2,3
229,2022-03-25_09-28-34_000.mov,,,,,1.0,,,,,,26.0,37.0,7.0,756.3743726,2,2
230,2022-04-01_13-46-21_000.mov,,,,1.0,,,,,,,18.0,49.0,16.0,898.3088577,2,3
231,2022-04-22_12-34-24_000.mov,,,,1.0,,,,,,,13.0,24.0,4.0,948.9570375,2,3
232,2022-04-22_14-57-10_000.mov,,,,,1.0,,,"the dog hit his head once, but on the side without an eye",,,37.0,76.0,13.0,1077.475958,2,2
233,2022-04-28_10-47-40_000.mov,,,1.0,,,,,,,,31.0,49.0,12.0,933.5330379,2,1
234,2022-05-06_10-27-36_000.mov,,,1.0,,,,,,,,29.0,49.0,15.0,833.7370857,2,1
235,2022-05-10_13-37-34_000.mov,,,1.0,,,,,,,,15.0,27.0,2.0,891.631236,2,1
236,2022-07-21_12-12-27_000.mov,,,,1.0,,,,,,,55.0,55.0,7.0,653.4869084,2,3
237,2022-07-21_12-35-36_000.mov,,,1.0,,,,,,,,45.0,53.0,13.0,836.9962169,2,1
238,2022-07-25_11-07-09_000.mov,,,1.0,,,,,,,,23.0,45.0,10.0,959.7602722,2,1
